,PC1,PC2,PC3,PC4,PC5,PC6,PC7
7x15,-1.982937859,1.451235833,7.227434714,-2.106858281,2.10425106,0.354452711,1.586468669
7x16,-1.539104475,0.529933637,-1.203405291,-2.046447276,1.884362348,-4.02494234,0.411495412
7x17,0.231622382,1.058717139,-3.356285765,-0.53839726,-1.522834524,-0.635455173,3.050837474
7x18,-4.010939159,2.256405186,-2.351315935,1.263669853,-0.592105067,0.132501969,2.365454926
8x13,1.166186502,0.106366532,2.860336372,-2.596403863,6.187710235,1.161293863,3.346596775
8x14,1.858391133,-1.762488095,11.02196083,-5.670235415,1.448603127,-1.496511795,1.271844809
8x15,-4.128028659,-3.490649559,8.924585841,-3.33439938,0.232892448,-2.667904117,-0.688126373
8x16,-4.357876016,0.103680693,3.762057643,-2.893853541,0.440411524,3.581531443,0.281919719
8x17,16.50446406,4.855377688,7.533442026,-1.142277981,0.590157187,1.399655651,0.556523828
8x18,-0.414400709,-3.443514511,0.335828193,0.026970817,0.297384928,-0.020906323,1.829124557
8x19,-3.511698545,3.588074209,-4.837842171,3.670216209,0.95691819,0.918838131,0.599009245
9x13,8.005045843,-1.401518382,4.393307912,-2.555773334,-0.362125381,1.117598962,1.509290582
9x14,7.129756439,-3.293582297,10.9693925,-4.259761428,1.373365694,0.366619894,0.332022745
9x15,2.154119228,1.662510441,13.039771,-4.317752452,0.567929406,0.177149813,1.195114162
9x16,-1.852422841,-2.590040843,9.750193625,-5.823705775,2.986949221,-0.415351081,0.160006475
9x17,14.50702811,3.970945996,3.557116716,-0.732768805,2.285655982,4.020498297,-1.055601134
9x18,0.46088558,-5.670346392,-1.25538184,0.397397965,-2.324344087,-1.779455851,0.461509849
10x13,3.728160654,-1.538206828,3.342389665,-1.847029582,-0.712051082,-0.637589569,0.398164383
10x15,-2.91124055,-4.629088271,7.696468828,-2.888174487,0.426612634,-2.286702635,0.394166503
10x16,8.951890593,-4.776378316,5.623060271,-2.553237052,1.25668937,0.322685971,-0.89507385
10x17,6.629542773,-3.86413691,0.874877794,-1.788645188,0.131989146,0.223403138,1.543978408
10x18,3.920197405,-9.819809457,-4.421347124,2.078041621,0.710396659,-0.765146703,1.145788453
11x12,5.993183369,-0.637405845,1.977637448,-3.287689182,4.145100251,5.594935482,1.394692622
11x13,8.858686432,3.460341306,10.60922295,-0.804277203,0.606105838,0.204955589,0.965355548
11x14,-7.601734912,0.046276851,6.998332399,-0.706176001,0.635236314,-1.245821555,-0.30347048
11x15,-8.548445281,1.166237587,3.312859904,1.4181459,-0.113434635,-1.054754038,-0.273476829
11x16,-0.728478336,-3.240401451,5.063437863,-0.955362064,-0.643421848,1.80918809,-0.223230598
11x17,4.637054391,-6.151315678,-0.382576722,1.145319688,-0.696689114,-2.241110404,-0.231485547
12x12,-2.570149575,1.118134792,4.657744299,-1.157477532,1.245259858,-0.188362533,-0.979961165
12x13,-6.452990369,0.344864451,5.488633132,0.960134347,-0.309388925,-0.236047246,0.409196434
12x14,-7.421903856,1.317190576,5.310916733,1.022890327,0.154765216,-1.161585112,0.385296129
12x15,-5.378538307,0.684826474,7.997338643,-1.232931201,0.77129911,0.524568135,0.05455825
12x16,8.604461831,-1.125498775,13.42527267,-6.06733069,1.355180193,1.157675873,1.080591911
12x17,8.086459881,-6.955426086,2.668105389,-0.710125682,-0.61180553,-1.659801243,-0.49230034
13x11,-4.663240595,-0.358602695,0.52849645,-2.39717835,1.258978925,0.932280061,-1.39930089
13x12,-10.8667672,1.973425043,1.472287177,2.992824026,0.572372094,-1.791550041,0.66621854
13x13,-10.71354415,2.79112881,3.129100189,1.599544633,-0.057734217,0.04736216,-0.552688368
13x14,-2.896787892,-0.640448853,5.569676399,1.133122148,-0.871361312,-2.056852258,-0.412772803
